priority,category,domain,domain_rank,outreach_type,total_links,dofollow,nofollow,broken,country,language,note,old_urls_linked,avg_spam_score,links
1,1 - EE Tourism/Travel/Events,visitestonia.com,67,DOFOLLOW,9,9,0,0,WW,"de, en, fi, lv",Official Estonian tourism board — extremely high value,https://www.laitseloss.ee/etusivu | https://www.laitseloss.ee/home | https://www.laitseloss.ee/murder-mystery/,0.0,"https://visitestonia.com/de/gutshof-laitse-dt-laitz - Homepage
https://visitestonia.com/de/glamouroses-krimi-dinner-auf-schloss-laitz - Homepage
https://visitestonia.com/lv/glamura-slepkavibu-misterija-ar-vakarinam-laitses-pili - Homepage
https://visitestonia.com/fi/laitsen-linna - Homepage
https://visitestonia.com/en/laitse-castle - Homepage
https://visitestonia.com/en/a-glamorous-murder-mystery-dinner-at-laitse-castle - Homepage
https://visitestonia.com/lv/laitses-pils - Homepage
https://visitestonia.com/fi/lumoava-murhamysteeri-ja-illallinen-laitsen-linnassa - Homepage
https://visitestonia.com/de/schloss-laitz - Homepage"
2,1 - EE Tourism/Travel/Events,www.loode-eesti.ee,20,DOFOLLOW,15,15,0,0,EE,"en, et, ru",Northwest Estonia tourism portal — 15 dofollow links,https://www.laitseloss.ee/avaleht | https://www.laitseloss.ee/avaleht/ | https://www.laitseloss.ee/glavnaja-stranica,0.3,"https://www.loode-eesti.ee/objekt/laitse-castle/?lang=en - Homepage
https://www.loode-eesti.ee/objekt/laitse-lossi-elamusmajutus-uksinda-lossis/ - Vaata kodulehte
https://www.loode-eesti.ee/objekt/%D0%B7%D0%B0%D0%BC%D0%BE%D0%BA-%D0%BB%D0%B0%D0%B9%D1%82%D1%81%D0%B5-2/?lang=ru - Vaata kodulehte
https://www.loode-eesti.ee/objekt/glamuursed-morvamusteeriumid-laitse-lossis/ - Vaata kodulehte
https://www.loode-eesti.ee/objekt/%D0%B7%D0%B0%D0%BC%D0%BE%D0%BA-%D0%BB%D0%B0%D0%B9%D1%82%D1%81%D0%B5/?lang=ru - Vaata kodulehte
https://www.loode-eesti.ee/objekt/laitse-loss/ - Vaata kodulehte
https://www.loode-eesti.ee/objekt/162464/?lang=en - Homepage
https://www.loode-eesti.ee/objekt/162465/?lang=ru - Vaata kodulehte
https://www.loode-eesti.ee/objekt/%D0%BE%D1%82%D0%B5%D0%BB%D1%8C-%D0%B7%D0%B0%D0%BC%D0%BA%D0%B0-%D0%BB%D0%B0%D0%B9%D1%82%D1%81%D0%B5/?lang=ru - Vaata kodulehte
https://www.loode-eesti.ee/objekt/laitse-castle-guesthouse/?lang=en - Homepage
https://www.loode-eesti.ee/objekt/laitse-castle-2/?lang=en - Homepage
https://www.loode-eesti.ee/objekt/laitse-lossi-kulalistemaja/ - Vaata kodulehte
https://www.loode-eesti.ee/romantiline-nadalalopp-loode-eestis/ - Laitse Lossi veebilehel
https://www.loode-eesti.ee/objekt/laitse-loss-2/ - Vaata kodulehte
https://www.loode-eesti.ee/objekt/restoran-pada-pott/ - Vaata kodulehte"
3,1 - EE Tourism/Travel/Events,puhkaeestis.ee,62,DOFOLLOW,3,3,0,0,EE,et,"EE official holiday portal — top priority, huge audience",https://www.laitseloss.ee/avaleht | https://www.laitseloss.ee/avaleht/ | https://www.laitseloss.ee/morvamusteerium/,0.0,"https://puhkaeestis.ee/et/glamuurne-morvamusteerium-koos-ohtusoogiga-laitse-lossis - Koduleht
https://puhkaeestis.ee/et/restoran-pada-pott - Koduleht
https://puhkaeestis.ee/et/laitse-loss - Koduleht"
4,1 - EE Tourism/Travel/Events,tury.club,67,DOFOLLOW,1,1,0,0,WW,en,Travel sightseeing directory — castle listed,http://www.laitseloss.ee/,0.0,https://tury.club/sight/id/23157 - 
5,1 - EE Tourism/Travel/Events,www.hotelcontact.net,67,DOFOLLOW,1,1,0,0,ID,en,Hotel listing site — accommodation/tourism,https://www.laitseloss.ee/,0.0,https://www.hotelcontact.net/laitse-loss-saue-en.html - https://www.laitseloss.ee
6,1 - EE Tourism/Travel/Events,tury.ru,61,DOFOLLOW,1,1,0,0,RU,ru,Russian travel sightseeing — castle listed,http://www.laitseloss.ee/,0.0,https://tury.ru/sight/id/23157-zamok-laytse-23157 - 
7,1 - EE Tourism/Travel/Events,fienta.com,65,NOFOLLOW,2,0,2,0,GB,et,Estonian event ticketing platform — events niche,http://www.laitseloss.ee/,0.0,"https://fienta.com/et/eesti-tantrafestival-150822? - www.laitseloss.ee
https://fienta.com/et/eesti-tantrafestival-150822 - www.laitseloss.ee"
8,1 - EE Tourism/Travel/Events,www.djcenter.ee,28,DOFOLLOW,3,3,0,0,EE,"en, et, ru",Estonian DJ/event services — events niche,https://www.laitseloss.ee/,40.0,"https://www.djcenter.ee/en/news/miscellaneous/kohad-inventar - Laitse Loss
https://www.djcenter.ee/ru/novosti/raznoobraznyj/kohad-inventar - Laitse Loss
https://www.djcenter.ee/uudised/mitmesugust/kohad-inventar - Laitse Loss"
9,1 - EE Tourism/Travel/Events,graniitvilla.ee,28,DOFOLLOW,3,3,0,0,EE,"en, et",Estonian accommodation/venue near Laitse,http://www.laitseloss.ee/,0.0,"https://graniitvilla.ee/en/accommandation/ - Laitse Castle
https://graniitvilla.ee/prozivanie/ - замке Лайтсе
https://graniitvilla.ee/majutus/ - Laitse lossis"
10,1 - EE Tourism/Travel/Events,visitharju.ee,40,DOFOLLOW,18,1,17,0,EE,"de, en, et, fi, lv",Harju county tourism — direct geographic match,https://www.laitseloss.ee/avaleht | https://www.laitseloss.ee/avaleht/ | https://www.laitseloss.ee/home,0.0,"https://visitharju.ee/lv/laitses-pils/ - Homepage
https://visitharju.ee/de/schloss-laitz/ - Webseite
https://visitharju.ee/de/glamouroses-krimi-dinner-auf-schloss-laitz-2/ - Webseite
https://visitharju.ee/de/harjumaa/essen-trinken/ - Webseite
https://visitharju.ee/lumoava-murhamysteeri-ja-illallinen-laitsen-linnassa/ - Koduleht
https://visitharju.ee/glamuurne-morvamusteerium-koos-ohtusoogiga-laitse-lossis/ - Koduleht
https://visitharju.ee/fi/lumoava-murhamysteeri-ja-illallinen-laitsen-linnassa-2/ - Kotisivu
https://visitharju.ee/en/a-glamorous-murder-mystery-dinner-at-laitse-castle/ - Homepage
https://visitharju.ee/de/glamouroses-krimi-dinner-auf-schloss-laitz/ - Webseite
https://visitharju.ee/de/harjumaa/essen-trinken/erlebniscatering-und-workshops/ - Webseite
https://visitharju.ee/restoran-pada-pott/ - Koduleht
https://visitharju.ee/harjumaa/sook-ja-jook/elamustoitlustus/ - Koduleht
https://visitharju.ee/fi/laitsen-linna/ - Kotisivu
https://visitharju.ee/fi/lumoava-murhamysteeri-ja-illallinen-laitsen-linnassa/ - Kotisivu
https://visitharju.ee/fi/harjumaa/ruokailu/elamysruokailu-ja-tyopajat/ - Kotisivu
https://visitharju.ee/en/harjumaa/food-drink/cookout-workshops/ - Homepage
https://visitharju.ee/laitse-loss/ - Koduleht
https://visitharju.ee/lv/glamura-slepkavibu-misterija-ar-vakarinam-laitses-pili/ - https://www.laitseloss.ee/morvamusteerium/"
